customer_id,cluster_kmeans
25717,3
25718,1
25719,2
25720,4
25721,3
25722,1
25723,4
25725,4
25727,2
25730,2
25731,5
25732,3
25733,4
25734,1
25735,3
25736,5
25737,2
25738,1
25739,4
25741,4
25743,2
25745,1
25746,1
25747,4
25748,3
25751,3
25754,4
25755,4
25756,2
25759,2
25761,0
25762,0
25763,3
25764,2
25766,2
25767,1
25768,2
25769,3
25771,2
25772,0
25773,4
25774,4
25776,3
25777,1
25778,5
25780,4
25781,3
25783,3
25786,2
25790,2
25791,1
25792,3
25793,3
25795,5
25796,3
25798,1
25799,1
25800,4
25803,0
25804,4
25805,5
25806,3
25807,3
25808,0
25810,4
25811,2
25814,3
25815,1
25816,0
25817,3
25818,1
25819,0
25820,2
25821,3
25822,4
25824,2
25826,0
25827,0
25828,0
25829,3
25830,2
25831,2
25832,3
25834,5
25835,3
25836,4
25837,0
25838,2
25841,0
25842,4
25843,4
25844,3
25845,3
25846,4
25848,3
25849,2
25853,5
25854,1
25855,3
25857,2
25858,2
25859,5
25860,2
25862,3
25864,1
25865,1
25867,2
25871,4
25872,3
25874,2
25876,2
25877,2
25878,4
25879,3
25880,5
25882,5
25883,5
25884,5
25886,2
25888,1
25889,4
25890,5
25891,2
25892,2
25894,3
25895,3
25897,1
25900,3
25902,4
25904,0
25907,2
25908,1
25909,0
25910,1
25911,3
25912,2
25913,3
25914,5
25915,2
25916,0
25921,4
25922,2
25924,1
25925,4
25926,4
25927,5
25930,4
25931,1
25932,3
25933,3
25935,2
25936,4
25937,3
25939,4
25941,4
25943,2
25944,3
25947,4
25949,3
25950,3
25951,5
25952,0
25953,5
25954,4
25955,2
25957,4
25958,1
25959,3
25960,2
25961,4
25963,3
25964,5
25965,4
25967,3
25968,2
25970,3
25971,3
25972,0
25973,4
25974,5
25975,3
25977,3
25978,3
25979,2
25980,3
25981,2
25983,0
25984,2
25985,3
25988,4
25989,4
25990,3
25991,5
25993,2
25996,4
25997,3
26000,4
26001,3
26002,4
26003,4
26004,4
26005,2
26007,2
26008,2
26009,5
26012,3
26013,4
26014,0
26015,2
26016,5
26017,3
26018,2
26019,4
26020,3
26023,2
26024,5
26026,5
26027,4
26028,2
26029,4
26030,3
26031,4
26032,4
26033,4
26035,2
26036,0
26037,5
26038,5
26039,0
26041,3
26043,2
26044,2
26045,3
26046,0
26047,4
26048,4
26049,0
26050,3
26051,1
26052,0
26053,4
26054,3
26058,3
26060,2
26061,3
26062,4
26065,5
26066,2
26067,4
26068,2
26069,3
26070,0
26072,2
26073,2
26074,2
26076,2
26077,3
26078,2
26079,2
26082,3
26083,5
26084,3
26085,1
26086,2
26087,5
26090,2
26092,2
26093,2
26095,2
26097,2
26098,2
26099,2
26100,4
26102,2
26103,2
26104,0
26105,2
26107,3
26108,3
26109,2
26110,2
26113,3
26115,2
26118,2
26119,3
26120,2
26121,4
26122,2
26123,4
26124,3
26125,0
26127,3
26129,2
26130,4
26131,3
26132,3
26133,3
26135,2
26136,1
26137,1
26139,4
26140,4
26141,2
26143,4
26144,3
26145,3
26147,4
26148,3
26149,1
26150,3
26151,3
26152,3
26153,2
26154,5
26155,0
26157,2
26158,3
26159,3
26160,2
26162,3
26163,3
26164,1
26165,5
26166,0
26167,3
26169,4
26170,3
26171,4
26173,3
26174,0
26175,2
26177,2
26178,3
26179,0
26180,4
26181,5
26182,3
26183,5
26185,3
26187,2
26188,2
26189,1
26190,5
26192,4
26193,3
26194,3
26195,5
26198,3
26201,2
26202,5
26204,0
26205,3
26206,3
26208,3
26209,2
26210,3
26211,0
26212,5
26213,2
26214,2
26215,0
26216,2
26217,3
26219,1
26220,4
26222,2
26223,4
26224,3
26226,3
26227,2
26228,2
26229,1
26230,5
26231,2
26235,2
26236,3
26237,3
26239,3
26240,3
26242,4
26243,2
26244,1
26245,5
26246,4
26248,1
26249,1
26250,4
26253,4
26254,5
26255,3
26257,5
26258,5
26259,1
26260,1
26262,0
26264,4
26265,3
26268,2
26269,2
26272,2
26274,3
26275,1
26276,3
26277,3
26280,2
26281,2
26282,3
26284,0
26285,3
26286,5
26287,4
26288,2
26292,4
26296,1
26297,3
26298,5
26299,3
26300,2
26301,3
26302,0
26303,0
26304,4
26305,1
26306,2
26307,1
26308,5
26310,5
26311,3
26312,3
26314,3
26318,5
26319,5
26320,1
26322,0
26324,3
26326,2
26327,2
26328,0
26329,1
26330,5
26331,3
26332,3
26334,1
26335,5
26337,3
26343,1
26344,2
26345,4
26346,2
26348,2
26350,3
26351,3
26352,5
26354,3
26355,3
26356,3
26357,3
26359,2
26360,2
26362,2
26363,2
26365,3
26367,2
26368,2
26369,2
26370,3
26371,3
26373,3
26375,3
26376,0
26377,0
26378,0
26379,5
26380,3
26381,3
26383,0
26384,4
26385,3
26386,1
26387,1
26388,5
26392,1
26393,3
26396,3
26397,0
26398,3
26399,3
26400,3
26401,1
26403,1
26404,3
26405,2
26407,2
26409,5
26411,1
26412,4
26413,2
26414,4
26417,2
26418,3
26419,4
26420,2
26421,4
26422,5
26423,1
26424,4
26425,4
26426,3
26427,5
26429,5
26430,3
26431,3
26433,3
26434,4
26435,1
26436,5
26438,2
26439,3
26440,3
26441,0
26442,3
26446,5
26447,3
26448,4
26449,4
26451,0
26452,1
26453,4
26454,2
26455,5
26456,4
26459,2
26463,0
26465,3
26467,1
26468,1
26469,3
26470,5
26471,3
26475,0
26476,3
26477,5
26478,0
26479,0
26481,0
26482,2
26483,2
26484,4
26489,3
26491,1
26493,0
26494,5
26495,0
26496,4
26497,5
26498,0
26500,1
26501,1
26502,3
26504,3
26505,2
26506,4
26508,3
26509,3
26510,3
26511,3
26512,4
26513,4
26514,4
26515,0
26516,5
26517,1
26519,3
26520,4
26521,2
26523,3
26524,2
26526,3
26527,4
26528,0
26529,4
26530,1
26532,4
26534,4
26535,2
26536,4
26538,4
26539,1
26540,3
26541,4
26542,2
26543,2
26544,3
26546,4
26547,1
26549,5
26550,0
26552,2
26553,4
26554,4
26555,0
26557,0
26558,3
26559,3
26560,3
26561,3
26562,2
26564,2
26565,5
26566,2
26567,2
26569,1
26570,3
26571,3
26572,5
26576,3
26577,2
26578,4
26579,5
26580,3
26581,2
26582,3
26584,3
26585,4
26586,0
26588,5
26589,5
26591,2
26592,5
26593,3
26594,4
26595,1
26596,0
26597,3
26598,4
26600,4
26602,5
26603,2
26604,0
26605,1
26606,3
26608,4
26609,2
26610,5
26612,2
26614,3
26615,3
26618,5
26619,4
26620,1
26622,1
26624,2
26626,1
26628,4
26630,3
26631,3
26633,1
26634,3
26638,2
26639,2
26640,4
26641,3
26643,0
26646,4
26647,0
26648,2
26649,2
26650,3
26651,4
26655,1
26656,1
26657,5
26658,0
26660,3
26661,0
26662,2
26663,2
26664,2
26666,2
26668,5
26669,3
26670,1
26673,5
26675,1
26676,5
26677,3
26678,4
26679,3
26680,5
26681,3
26682,0
26683,4
26684,3
26685,3
26686,0
26687,0
26689,2
26690,4
26692,3
26693,1
26694,0
26695,5
26696,4
26698,2
26699,1
26700,4
26701,2
26703,5
26704,3
26706,0
26707,3
26709,3
26710,2
26711,3
26713,4
26716,1
26717,3
26718,4
26720,5
26721,0
26722,3
26723,5
26725,5
26726,1
26727,3
26729,1
26730,3
26731,3
26732,2
26733,3
26735,2
26736,0
26737,0
26738,4
26739,2
26741,4
26742,1
26743,2
26744,0
26745,5
26746,3
26747,1
26748,3
26749,2
26753,3
26754,5
26756,3
26760,2
26763,3
26764,4
26765,3
26766,2
26767,2
26768,5
26769,3
26771,4
26773,2
26774,3
26775,4
26776,3
26779,3
26780,4
26781,1
26783,3
26785,4
26786,5
26791,5
26792,4
26793,3
26794,1
26795,4
26798,1
26799,2
26800,0
26803,3
26804,0
26806,1
26808,3
26809,3
26810,3
26811,1
26813,4
26815,1
26816,5
26817,3
26818,2
26822,1
26824,3
26825,4
26826,5
26827,1
26828,3
26829,5
26830,0
26832,4
26834,2
26835,2
26837,4
26839,1
26840,1
26841,0
26843,2
26845,3
26846,3
26847,1
26849,1
26850,3
26852,2
26853,3
26855,3
26858,2
26864,4
26866,2
26867,2
26869,4
26871,4
26872,2
26874,5
26878,2
26879,5
26880,0
26881,2
26882,2
26883,3
26884,1
26885,5
26889,4
26891,0
26893,0
26896,3
26897,3
26898,4
26900,2
26901,2
26903,5
26904,3
26907,3
26908,2
26909,2
26910,2
26913,2
26914,3
26915,4
26916,4
26919,3
26921,0
26922,4
26923,3
26924,1
26926,2
26928,4
26930,3
26931,3
26932,1
26933,2
26934,2
26935,3
26936,4
26938,2
26940,5
26941,0
26942,2
26945,4
26946,2
26948,3
26952,4
26953,0
26954,0
26955,4
26957,3
26958,4
26960,1
26961,5
26964,3
26965,4
26968,4
26970,4
26972,5
26973,1
26974,5
26976,2
26977,4
26979,5
26980,3
26982,0
26983,2
26984,1
26986,3
26987,5
26988,2
26991,3
26992,3
26993,2
26994,2
26995,3
26996,3
26997,5
26998,0
26999,1
27003,1
27004,2
27005,1
27006,4
27007,4
27008,3
27009,1
27011,4
27012,2
27013,1
27014,5
27015,3
27016,3
27017,4
27019,3
27020,1
27022,1
27023,1
27024,3
27026,2
27028,0
27029,5
27030,5
27031,2
27032,4
27033,3
27034,3
27035,4
27036,4
27037,4
27038,0
27039,3
27041,4
27042,5
27044,2
27045,1
27046,1
27047,0
27048,2
27049,3
27050,3
27052,2
27053,4
27054,2
27055,5
27058,4
27059,3
27060,3
27062,4
27064,2
27065,5
27066,2
27067,3
27068,5
27069,4
27071,1
27072,0
27076,2
27077,3
27078,1
27079,4
27080,4
27081,4
27082,3
27083,2
27084,0
27086,3
27087,0
27088,5
27091,3
27092,5
27093,0
27094,4
27096,3
27097,2
27098,3
27099,0
27101,2
27102,0
27103,2
27104,4
27106,3
27108,5
27110,4
27111,1
27112,3
27113,3
27115,5
27116,0
27117,3
27120,4
27121,1
27122,2
27123,0
27124,2
27125,0
27126,3
27128,2
27129,1
27130,1
27133,4
27134,0
27135,3
27136,5
27137,5
27138,0
27140,2
27141,2
27142,3
27143,0
27144,4
27145,4
27146,2
27147,3
27148,3
27149,1
27150,2
27151,3
27152,0
27153,3
27154,4
27155,0
27157,0
27158,2
27159,4
27161,4
27163,2
27164,2
27165,2
27167,2
27169,1
27170,3
27171,0
27172,4
27173,4
27174,3
27175,4
27176,3
27177,4
27178,2
27179,2
27180,5
27182,0
27184,0
27186,2
27187,2
27188,1
27190,3
27191,2
27192,2
27193,4
27194,4
27195,5
27196,5
27202,4
27203,4
27206,1
27207,3
27209,2
27210,1
27211,2
27213,2
27214,2
27215,5
27216,0
27217,0
27218,0
27221,0
27222,1
27223,3
27224,3
27226,3
27230,3
27231,1
27232,5
27234,1
27236,3
27237,3
27239,2
27240,4
27241,1
27243,3
27247,1
27248,2
27251,2
27252,0
27253,5
27255,5
27257,0
27261,0
27262,2
27263,2
27264,3
27265,1
27266,3
27267,1
27268,5
27269,1
27270,2
27271,2
27272,3
27273,3
27274,3
27275,0
27276,1
27277,5
27279,2
27281,3
27282,3
27283,3
27285,4
27287,2
27289,4
27290,5
27291,5
27292,3
27293,2
27294,2
27295,3
27296,2
27297,2
27299,5
27302,3
27305,4
27306,5
27307,1
27308,2
27309,3
27310,4
27311,2
27312,0
27315,4
27316,3
27320,2
27322,5
27323,2
27326,3
27328,4
27329,2
27330,1
27331,2
27333,3
27334,5
27335,4
27336,1
27337,3
27338,3
27339,3
27340,5
27341,2
27342,3
27343,1
27344,3
27345,2
27347,2
27348,2
27349,2
27351,2
27353,3
27354,3
27356,1
27359,3
27363,4
27364,2
27365,2
27367,4
27369,3
27370,4
27371,2
27372,5
27373,3
27374,2
27375,2
27376,2
27377,3
27379,2
27380,3
27381,4
27382,1
27383,5
27384,5
27385,2
27386,4
27387,3
27388,5
27389,4
27390,3
27391,5
27392,5
27394,1
27395,1
27397,4
27401,2
27402,5
27403,4
27407,4
27408,3
27411,4
27412,4
27413,4
27415,3
27416,1
27417,2
27418,2
27420,3
27421,4
27424,2
27425,2
27426,5
27427,4
27428,5
27429,3
27431,1
27432,5
27434,4
27435,3
27436,5
27438,1
27439,4
27440,4
27441,0
27442,5
27444,4
27445,3
27448,4
27449,1
27450,4
27451,5
27453,2
27454,5
27455,2
27456,4
27458,0
27459,4
27461,3
27462,5
27463,2
27465,3
27467,0
27468,2
27469,0
27471,2
27472,0
27473,0
27474,0
27475,2
27477,2
27479,0
27481,5
27482,4
27483,3
27484,1
27485,3
27486,3
27487,5
27489,5
27491,0
27493,3
27494,2
27495,1
27496,4
27498,1
27499,4
27500,3
27501,1
27505,5
27506,3
27507,0
27508,4
27513,2
27515,3
27516,3
27517,0
27518,3
27519,3
27520,5
27521,3
27522,1
27523,5
27525,1
27526,3
27527,3
27529,2
27530,2
27531,4
27533,4
27535,2
27536,4
27538,1
27539,4
27541,3
27542,4
27544,2
27545,3
27546,5
27548,0
27550,3
27551,2
27552,0
27553,5
27554,2
27555,4
27557,3
27558,4
27559,1
27560,1
27561,2
27562,5
27563,3
27565,3
27566,4
27567,3
27569,3
27570,4
27573,2
27575,4
27576,4
27577,3
27578,4
27579,4
27580,2
27582,4
27584,3
27585,4
27587,3
27588,3
27589,1
27590,3
27591,4
27592,1
27593,2
27594,4
27595,3
27596,4
27598,2
27599,4
27600,2
27603,2
27605,0
27606,2
27607,4
27608,3
27609,0
27610,1
27613,2
27614,3
27616,4
27617,4
27618,2
27620,2
27621,2
27622,3
27623,1
27626,5
27629,3
27631,2
27633,3
27636,2
27637,2
27638,3
27639,0
27641,0
27643,4
27644,1
27646,1
27647,3
27648,4
27649,3
27650,1
27651,5
27652,2
27654,4
27655,1
27656,3
27657,3
27658,3
27662,4
27663,1
27666,5
27667,3
27668,2
27670,3
27672,4
27674,5
27675,0
27676,3
27679,4
27680,4
27682,0
27685,3
27686,5
27687,3
27688,3
27689,2
27690,2
27691,4
27692,2
27695,3
27697,1
27698,2
27699,4
27700,5
27701,2
27703,2
27704,4
27706,3
27707,4
27708,2
27709,0
27710,3
27711,2
27712,3
27713,4
27714,1
27715,0
27716,4
27717,5
27718,4
27719,4
27720,4
27722,5
27724,1
27725,1
27726,5
27727,3
27728,2
27731,2
27732,4
27733,0
27734,3
27736,4
27737,0
27739,2
27740,2
27742,2
27744,3
27746,4
27747,4
27748,5
27749,3
27750,1
27756,4
27757,3
27758,4
27759,4
27761,3
27763,5
27764,3
27766,1
27767,3
27769,5
27771,2
27772,3
27774,2
27776,3
27777,4
27779,3
27781,0
27782,3
27783,5
27784,4
27785,0
27789,2
27790,1
27792,3
27793,0
27796,3
27797,5
27798,5
27799,4
27800,1
27802,5
27803,5
27804,4
27805,3
27807,2
27808,3
27809,4
27811,4
27814,3
27815,1
27816,0
27817,4
27818,5
27819,2
27821,2
27822,2
27823,1
27824,3
27825,3
27828,2
27831,3
27832,4
27833,0
27834,4
27835,1
27837,2
27839,3
27841,3
27842,4
27844,2
27846,1
27848,0
27849,0
27850,2
27851,4
27852,3
27853,2
27855,3
27856,4
27858,4
27859,4
27860,0
27861,2
27863,2
27864,5
27867,2
27869,2
27871,5
27872,5
27873,3
27875,3
27877,5
27878,2
27879,0
27880,1
27881,5
27882,3
27883,4
27885,3
27887,5
27889,3
27891,2
27892,3
27893,3
27894,5
27895,2
27898,1
27900,3
27901,4
27904,2
27905,2
27906,2
27907,4
27908,2
27910,5
27911,3
27912,3
27913,5
27917,2
27918,3
27919,2
27921,0
27922,3
27923,2
27924,1
27928,3
27931,1
27933,2
27934,3
27935,0
27937,3
27938,2
27939,3
27940,2
27943,0
27947,3
27948,4
27950,2
27951,1
27953,3
27954,5
27955,0
27959,3
27965,3
27966,3
27967,4
27969,3
27970,0
27974,3
27975,3
27976,1
27977,3
27979,3
27980,0
27982,3
27983,3
27984,2
27985,4
27986,2
27987,0
27988,0
27989,2
27990,2
27992,4
27993,4
27994,2
27997,2
28000,4
28001,3
28002,0
28005,0
28006,5
28007,3
28008,0
28009,2
28011,3
28014,1
28018,0
28020,5
28021,0
28022,0
28023,4
28024,3
28026,3
28028,3
28029,2
28030,3
28031,3
28032,4
28034,4
28036,5
28038,1
28039,4
28040,3
28041,2
28042,4
28045,3
28046,4
28047,3
28049,3
28050,4
28052,2
28053,3
28054,3
28055,0
28056,4
28057,0
28058,2
28059,0
28060,2
28061,2
28063,0
28065,3
28066,4
28067,2
28068,3
28069,1
28072,5
28074,0
28075,4
28076,2
28079,2
28080,4
28081,1
28083,2
28085,0
28087,0
28091,0
28092,5
28093,2
28094,2
28095,3
28098,4
28100,3
28101,4
28102,3
28103,3
28104,0
28105,2
28107,0
28108,5
28110,4
28111,4
28112,1
28114,2
28116,4
28118,2
28120,4
28121,3
28122,1
28123,4
28125,1
28126,3
28130,2
28131,0
28132,5
28133,3
28134,4
28135,5
28137,5
28140,4
28141,1
28142,2
28143,4
28144,3
28146,2
28148,4
28149,2
28150,5
28151,2
28152,2
28153,3
28154,2
28157,5
28158,2
28161,0
28162,2
28164,0
28165,3
28166,3
28167,4
28168,2
28169,2
28170,5
28171,3
28172,1
28173,0
28175,1
28176,3
28177,2
28178,2
28180,5
28181,0
28182,2
28183,4
28184,3
28185,2
28186,2
28187,1
28192,3
28193,4
28194,5
28195,3
28198,4
28199,1
28200,3
28201,1
28203,2
28204,3
28205,3
28206,5
28208,0
28209,3
28210,2
28211,2
28212,2
28213,3
28214,3
28215,3
28216,5
28217,0
28219,1
28220,5
28221,3
28223,4
28224,3
28227,1
28228,5
28229,0
28230,3
28231,2
28232,5
28233,5
28234,3
28235,5
28238,3
28240,0
28241,3
28242,1
28243,0
28244,4
28245,3
28246,3
28247,2
28248,2
28249,0
28250,4
28252,2
28253,0
28254,4
28255,5
28257,1
28259,3
28260,2
28261,0
28262,0
28263,0
28264,4
28265,3
28266,2
28269,4
28270,4
28272,2
28273,3
28274,0
28275,5
28276,2
28277,0
28278,3
28279,4
28280,1
28282,4
28283,1
28284,3
28285,4
28286,2
28288,0
28290,0
28294,2
28295,5
28296,4
28297,3
28298,1
28300,2
28301,4
28302,2
28303,5
28304,2
28305,3
28306,1
28307,2
28308,4
28309,4
28310,3
28312,3
28313,1
28314,5
28315,0
28316,4
28317,1
28321,4
28322,3
28323,4
28326,2
28327,4
28328,3
28329,1
28330,3
28331,4
28332,3
28334,3
28341,5
28342,0
28343,3
28344,3
28345,3
28346,5
28348,0
28349,2
28350,3
28352,5
28353,3
28354,5
28355,3
28358,2
28359,1
28362,1
28363,3
28364,3
28365,1
28366,3
28369,5
28370,2
28371,2
28372,2
28374,2
28375,1
28376,2
28377,4
28379,1
28381,4
28382,0
28383,5
28384,3
28385,5
28387,3
28388,4
28389,2
28391,3
28395,1
28397,0
28398,4
28399,4
28400,2
28403,3
28404,3
28405,4
28406,5
28407,5
28409,3
28410,3
28411,1
28414,4
28415,3
28417,0
28418,1
28419,4
28420,2
28421,2
28422,2
28423,3
28424,3
28425,2
28427,4
28429,4
28431,2
28433,2
28434,5
28435,1
28437,4
28439,5
28440,2
28441,5
28442,1
28444,4
28445,4
28446,2
28447,3
28451,1
28452,3
28453,1
28454,3
28455,5
28456,5
28459,3
28461,2
28462,2
28463,3
28464,5
28465,1
28466,3
28468,4
28469,3
28471,4
28472,2
28473,3
28476,3
28482,4
28483,5
28485,2
28486,1
28487,2
28489,5
28491,4
28492,4
28493,3
28495,3
28497,4
28498,0
28501,4
28504,2
28505,3
28506,3
28507,2
28508,1
28511,3
28512,2
28514,2
28515,3
28516,3
28517,2
28518,5
28521,0
28525,3
28526,3
28527,3
28528,4
28530,2
28531,3
28533,3
28535,2
28537,4
28539,4
28540,2
28542,2
28543,3
28544,4
28545,4
28547,4
28548,4
28549,3
28550,3
28551,2
28552,5
28553,3
28556,5
28557,5
28558,0
28559,1
28560,3
28561,1
28563,3
28564,4
28565,0
28566,3
28567,2
28570,2
28572,2
28573,4
28574,1
28575,5
28576,5
28578,4
28579,1
28582,2
28583,1
28584,2
28585,0
28586,3
28587,5
28588,3
28590,2
28592,4
28593,1
28594,1
28595,3
28596,1
28597,0
28599,3
28600,2
28601,2
28602,5
28603,1
28604,0
28605,2
28607,2
28608,3
28609,2
28612,3
28613,0
28614,2
28615,2
28617,5
28618,2
28619,2
28621,3
28622,2
28624,0
28625,4
28626,4
28629,5
28630,4
28631,2
28632,4
28633,4
28634,4
28635,2
28636,3
28637,4
28639,1
28640,1
28642,1
28643,3
28644,4
28645,4
28647,3
28648,0
28649,3
28650,4
28652,2
28653,2
28655,4
28656,2
28659,2
28660,4
28661,1
28662,2
28663,4
28664,2
28666,3
28667,3
28668,0
28670,3
28671,1
28672,0
28673,1
28674,1
28675,1
28676,4
28678,3
28680,2
28681,3
28684,1
28685,3
28688,4
28689,1
28690,1
28691,0
28693,2
28694,5
28695,3
28696,2
28697,5
28698,1
28699,2
28700,0
28702,2
28706,4
28707,0
28708,2
28709,2
28710,3
28712,0
28713,5
28714,5
28717,3
28718,3
28720,1
28721,3
28722,0
28723,2
28725,3
28727,4
28728,5
28729,5
28730,5
28731,2
28732,2
28733,5
28734,3
28737,5
28738,2
28739,3
28740,4
28742,5
28743,3
28744,5
28746,2
28747,5
28748,3
28749,4
28750,3
28751,3
28752,2
28754,5
28755,5
28757,3
28758,5
28759,3
28760,2
28761,5
28762,4
28763,0
28764,0
28766,2
28767,2
28768,3
28769,3
28771,3
28772,2
28773,4
28775,4
28776,1
28777,4
28778,1
28779,4
28780,2
28781,0
28782,3
28783,2
28785,2
28786,2
28787,1
28788,5
28789,2
28790,4
28793,3
28795,3
28796,4
28798,3
28799,4
28802,2
28804,3
28806,3
28809,3
28810,2
28811,3
28815,4
28816,4
28819,3
28820,5
28822,1
28823,1
28825,4
28826,5
28827,3
28828,3
28829,3
28831,1
28832,2
28834,2
28836,0
28837,2
28839,4
28840,4
28841,4
28844,5
28845,0
28846,0
28847,3
28848,3
28850,2
28851,3
28853,4
28854,4
28856,3
28857,4
28859,0
28860,2
28864,3
28866,5
28867,2
28869,2
28871,3
28872,2
28874,1
28875,3
28877,1
28878,1
28879,3
28880,4
28882,4
28883,3
28884,0
28885,3
28886,2
28887,2
28888,2
28889,4
28890,5
28891,3
28893,5
28894,2
28895,3
28897,3
28899,3
28900,3
28901,1
28903,2
28904,2
28908,0
28909,3
28910,5
28915,2
28916,0
28918,3
28919,4
28921,3
28922,0
28924,0
28926,2
28927,3
28928,4
28929,5
28932,0
28933,3
28934,3
28935,1
28936,1
28938,4
28939,3
28941,2
28942,2
28943,2
28944,4
28947,3
28948,2
28949,3
28950,5
28953,0
28954,1
28955,2
28958,5
28959,3
28962,0
28963,3
28965,0
28966,4
28967,2
28968,4
28969,2
28970,5
28971,2
28973,5
28974,0
28976,1
28977,1
28978,3
28979,3
28980,5
28981,4
28982,3
28984,5
28985,0
28987,0
28989,3
28993,4
28995,3
28996,5
28997,3
28998,3
28999,1
29002,4
29003,2
29004,2
29005,3
29007,1
29009,2
29010,2
29011,2
29012,1
29013,0
29014,2
29016,3
29019,4
29020,4
29021,2
29022,0
29023,5
29024,3
29025,0
29026,0
29027,1
29030,1
29033,1
29034,2
29035,3
29036,2
29037,2
29038,5
29039,1
29040,0
29041,2
29042,3
29043,2
29046,4
29047,3
29048,2
29050,0
29051,2
29053,3
29054,0
29055,4
29057,1
29058,1
29059,5
29061,2
29063,5
29066,0
29069,3
29071,1
29072,3
29073,3
29074,4
29075,0
29076,3
29077,4
29078,3
29079,4
29080,3
29081,1
29082,3
29083,2
29084,3
29085,2
29086,3
29087,1
29089,4
29090,1
29092,4
29094,4
29095,3
29096,1
29097,3
29099,1
29100,4
29102,2
29103,4
29104,3
29105,5
29107,2
29111,4
29112,4
29113,0
29114,3
29116,2
29117,3
29118,3
29119,3
29120,4
29121,5
29122,4
29123,4
29126,2
29127,1
29128,0
29129,5
29130,0
29133,2
29134,5
29135,2
29136,3
29137,4
29139,4
29142,3
29143,4
29144,3
29145,2
29147,1
29148,1
29149,3
29150,0
29151,0
29152,4
29153,4
29157,1
29159,2
29160,5
29161,4
29165,2
29166,0
29167,0
29168,5
29170,3
29171,0
29173,4
29174,2
29175,5
29176,3
29177,4
29178,3
29179,5
29180,3
29181,3
29185,0
29187,4
29189,2
29190,4
29191,4
29193,5
29194,3
29195,1
29196,3
29197,5
29198,4
29200,0
29201,5
29203,2
29204,3
29206,3
29207,4
29208,3
29209,0
29210,0
29211,4
29212,1
29214,3
29216,4
29219,3
29220,4
29221,2
29223,2
29224,0
29225,3
29226,3
29228,3
29230,2
29231,2
29232,3
29234,3
29236,3
29239,3
29240,3
29241,2
29242,5
29243,3
29244,5
29245,3
29246,2
29247,2
29248,4
29249,4
29250,5
29251,1
29252,5
29253,3
29254,1
29255,2
29257,0
29261,2
29262,3
29263,3
29264,2
29265,0
29266,2
29267,1
29268,1
29269,1
29270,2
29271,0
29272,3
29273,3
29274,1
29275,1
29276,2
29277,0
29278,5
29279,3
29281,2
29282,1
29284,3
29285,3
29286,3
29287,2
29289,0
29290,2
29292,3
29294,1
29297,5
29298,3
29299,5
29300,2
29301,5
29302,2
29303,4
29305,4
29307,4
29308,5
29310,3
29311,2
29313,2
29314,0
29315,4
29317,3
29318,4
29319,2
29321,1
29323,1
29324,3
29325,0
29327,3
29328,2
29330,3
29331,4
29332,0
29333,2
29335,4
29338,3
29341,3
29342,3
29343,2
29345,4
29346,5
29347,3
29348,2
29349,3
29350,0
29351,3
29352,3
29353,3
29354,3
29356,4
29359,3
29360,2
29362,2
29363,4
29364,3
29365,3
29366,1
29367,2
29368,3
29369,2
29370,1
29371,2
29372,3
29373,2
29374,3
29375,3
29376,2
29378,2
29379,2
29380,5
29382,5
29383,4
29384,4
29385,2
29386,3
29387,5
29388,2
29389,0
29390,2
29395,4
29396,2
29397,0
29398,3
29399,2
29400,3
29401,2
29402,3
29403,2
29405,0
29406,3
29407,4
29409,5
29410,5
29411,3
29412,2
29413,3
29415,5
29416,5
29418,3
29419,3
29420,3
29421,4
29423,4
29425,2
29427,5
29428,3
29429,3
29430,2
29432,4
29434,0
29435,2
29437,0
29438,0
29442,1
29443,4
29444,4
29445,3
29446,5
29448,1
29449,2
29451,2
29452,2
29453,2
29455,3
29456,4
29457,4
29459,4
29462,3
29463,0
29465,1
29466,0
29467,3
29469,1
29471,3
29472,2
29473,2
29474,2
29476,4
29477,5
29479,0
29480,2
29481,3
29482,3
29483,4
29486,4
29487,1
29488,2
29491,5
29492,3
29495,0
29497,3
29498,4
29502,0
29503,4
29504,3
29505,2
29506,2
29507,4
29508,5
29510,1
29511,5
29513,3
29514,0
29516,3
29517,2
29521,0
29522,3
29523,4
29524,4
29525,2
29526,0
29527,3
29529,0
29532,2
29533,5
29534,1
29540,1
29541,2
29542,5
29543,3
29544,4
29545,1
29546,5
29547,2
29548,3
29551,2
29552,1
29553,0
29555,4
29560,3
29561,4
29562,4
29564,1
29565,4
29567,4
29568,1
29570,0
29571,3
29572,1
29573,2
29574,3
29577,2
29578,3
29579,4
29580,0
29582,4
29584,2
29585,4
29586,5
29587,4
29588,0
29589,0
29590,4
29593,2
29594,4
29595,1
29596,3
29597,2
29598,2
29599,2
29602,5
29605,2
29606,3
29607,4
29608,3
29609,0
29611,0
29612,3
29613,3
29614,5
29615,2
29617,0
29618,3
29619,3
29620,2
29622,3
29623,2
29624,4
29626,3
29627,3
29629,3
29631,2
29632,2
29633,2
29635,5
29637,3
29640,2
29642,3
29644,3
29646,5
29648,5
29649,4
29653,1
29655,2
29656,0
29660,0
29661,2
29662,5
29663,2
29664,4
29666,3
29667,2
29668,2
29672,3
29673,3
29674,1
29675,4
29676,3
29677,5
29678,1
29680,2
29681,5
29683,3
29684,0
29686,4
29687,3
29688,3
29689,4
29691,5
29693,3
29694,3
29695,4
29696,3
29698,4
29699,4
